8.878520607414954746e-01,-8.880381615613138768e-01,-7.782997330076870668e-01,6.616790769990815724e-01
1.021157653229119555e+00,-9.674945149628508823e-01,-8.949465837484941177e-01,5.101077213891996864e-01
1.261450489070307324e+00,-1.077538746634340461e+00,-1.042576931058563527e+00,2.261617188460243177e-01
9.769660285129727617e-01,-1.245966338840078125e+00,-6.968870389229461226e-01,7.471873600145668703e-01
1.161212637233795864e+00,-1.153440833634828966e+00,-9.992988319373177220e-01,3.268283057039589323e-01
1.060095807371608911e+00,-1.135584770266075516e+00,-5.783411474766014804e-01,8.506703934044772542e-01
1.174712017197146352e+00,-9.900692289295185411e-01,-6.341456956631597031e-01,8.046772138325956059e-01
1.045488184662815678e+00,-1.261622642449871545e+00,2.730070747294831290e-02,1.139469598552836471e+00
1.121407310434727522e+00,-1.131835268905236447e+00,4.045209154253250755e-02,1.142456337647641318e+00
1.159805283506867735e+00,-1.115392379316148208e+00,8.803214027816494425e-02,1.152279988323204885e+00
1.134457565042846117e+00,-1.098510478269613344e+00,2.320812228435944757e-01,1.172883802338629877e+00
1.250099032940930943e+00,-9.194618644477590141e-01,1.923380056620098422e-01,1.168548766080977463e+00
1.269158534109908754e+00,-7.422165903381575669e-01,1.691401196603327939e-01,1.165546722655204315e+00
1.295201559381948142e+00,-8.260322098133381363e-01,2.059342519131538984e-01,1.170146301013157641e+00
1.389122150422568147e+00,-9.422044579904411687e-01,7.117083148196603481e-01,1.145805109844645120e+00
1.451358639005021267e+00,-9.603604948971643518e-01,7.195657382196791740e-01,1.144117471572270395e+00
1.485858614837134439e+00,-9.735634497489487060e-01,7.759804932341312078e-01,1.130756669495363020e+00
1.653440135747533457e+00,-1.135561284413098448e+00,1.121883883437751583e+00,9.965832003880352730e-01
1.683065580583618992e+00,-1.101541721677650409e+00,1.217720875367744870e+00,9.409534610900881502e-01
1.700114404573561444e+00,-1.089725087935071945e+00,1.328151824621251365e+00,8.643919713629952817e-01
1.827047027346657249e+00,-1.071488432252700740e+00,1.412548615930256712e+00,7.952094357818757508e-01
1.957639759707181515e+00,-1.058288163651985858e+00,1.719214025732212381e+00,4.183103421517144760e-01
2.018827848945848213e+00,-1.013252000941517572e+00,1.628573334375798431e+00,5.585882809855137188e-01
2.016881261512166290e+00,-1.009740034720070012e+00,1.798653143725054138e+00,2.550539744254824437e-01
1.996446804465571878e+00,-9.749893214712468392e-01,1.778833688162562598e+00,3.010347910663611626e-01
1.934458895703750070e+00,-8.363206061762634702e-01,1.885447085200278261e+00,-4.941921212399626173e-02
1.872674708891584050e+00,-8.479380981215105528e-01,1.880438030283782203e+00,-5.403588427562731056e-01
1.880011819911789450e+00,-6.287794510803921266e-01,1.822036696107062870e+00,-7.556940902274066341e-01
1.886745987110403977e+00,-4.740094315283006066e-01,1.679292567725339191e+00,-1.046044778427767996e+00
1.888892892316433203e+00,-5.393332628301676923e-01,1.387149797136062679e+00,-1.378667354528569700e+00
1.889529724383671061e+00,-5.206870761668602743e-01,1.426017949897894654e+00,-1.344729715155538186e+00
1.740294125767281042e+00,-2.132999955471942821e-01,1.082818397475652450e+00,-1.578252375952890141e+00
1.692633658342469483e+00,-2.176106433821690112e-01,1.156864467979164202e+00,-1.538893411722944249e+00
1.607357097833008064e+00,2.907601295186654569e-02,1.092048300638540859e+00,-1.573625148270573426e+00
1.607357097833008064e+00,2.907601295186654569e-02,1.092048300639097524e+00,-1.573625148270291652e+00
1.471880105782098713e+00,2.049825987098261304e-01,6.497722716893394868e-01,-1.719201702087080674e+00
1.467400453627076606e+00,2.922122568598231052e-01,4.476050909667906863e-01,-1.740431963664325288e+00
1.495635195733236777e+00,3.108308929913015106e-01,2.654773108721875663e-01,-1.737291942274097556e+00
1.343447940107871608e+00,2.523074111511211526e-01,5.507307487889088332e-02,-1.707187077554753296e+00
1.154381190290298953e+00,2.817910821583381464e-01,-1.719975425413433900e-01,-1.640672403131487656e+00
1.135035401655177578e+00,3.211222252887831474e-01,-2.646310365751710081e-01,-1.602284489163990022e+00
1.025215538554718142e+00,2.111051223443902447e-01,-5.440291411621954731e-01,-1.438361030455546530e+00
1.066124763302078726e+00,1.560314289772891938e-01,-8.965622980110610207e-01,-1.069240841308700896e+00
1.016362897227098161e+00,3.348132584896337111e-02,-9.818797707736425240e-01,-9.237081684191965625e-01
8.653299940140587454e-01,-9.410957401127334476e-02,-1.088045252467476853e+00,-6.487226752409301911e-01
8.241327517065921704e-01,-3.111045565932072376e-01,-1.120240955700768648e+00,-4.975135580283595593e-01
7.289118273404183723e-01,-3.226024115825195104e-01,-1.135928331373346589e+00,-2.241631637430080703e-01
7.271130210543217398e-01,-3.309287561760281826e-01,-1.113753028401156753e+00,-2.592995441864193520e-02
5.964604665135573303e-01,-3.900936837069132190e-01,-9.954660161448893874e-01,3.348154431194537706e-01
5.064681244161706175e-01,-4.134369967672542612e-01,-8.025680050633803297e-01,6.333523865854643331e-01
3.799181123382645575e-01,-3.935923641560535313e-01,-6.477588586097898782e-01,7.927525860167844440e-01
