file_name, index, energy_consumed(J), time_used(ms)
construction.csv, 23, 0.8001776844959749,  2715.9 
well_log.csv, 23, 0.8442666059539988,  2863.5 
centralia.csv, 23, 0.004506336405529648,  15.20669 
gdp_japan.csv, 23, 0.007501519273277335,  25.4631 
jfk_passengers.csv, 23, 0.22439335767155302,  761.0 
businv.csv, 23, 0.7782022125057665,  2639.5 
quality_control_4.csv, 23, 0.1783797253124516,  605.1765 
brent_spot.csv, 23, 0.09810822427906744,  332.3226 
robocalls.csv, 23, 0.06374388558622818,  215.0851 
ozone.csv, 23, 0.011525005291919946,  39.02335 
scanline_42049.csv, 23, 0.42202941205850947,  1435.3 
seatbelts.csv, 23, 0.030736049679119592,  103.7938 
bee_waggle_6.csv, 23, 0.18381297689074927,  643.375 
quality_control_2.csv, 23, 0.16728704238367856,  567.0555 
children_per_woman.csv, 23, 0.34420003154582446,  1176.0 
apple.csv, 23, 0.210159614388041,  726.9286 
run_log.csv, 23, 0.08797608916850497,  300.2353 
scanline_126007.csv, 23, 0.3165953881704809,  1074.3 
unemployment_nl.csv, 23, 0.0381460543529871,  129.5769 
gdp_iran.csv, 23, 0.062098332855479534,  210.6875 
co2_canada.csv, 23, 0.13459200217729714,  456.2273 
lga_passengers.csv, 23, 0.4228292930883981,  1436.0 
rail_lines.csv, 23, 0.01564767595076965,  52.84211 
occupancy.csv, 23, 0.14330193925178764,  494.7619 
uk_coal_employ.csv, 23, 0.01961996133323791,  66.54967 
bitcoin.csv, 23, 0.3553212458457892,  1203.9 
quality_control_3.csv, 23, 0.38375642112487185,  1309.5 
measles.csv, 23, 0.5892272454502745,  2011.9 
us_population.csv, 23, 2.3615236480476596,  8036.3 
gdp_argentina.csv, 23, 0.008974133672712846,  30.58716 
quality_control_5.csv, 23, 0.14802080098243095,  506.8 
debt_ireland.csv, 23, 0.007370728952449522,  24.81188 
gdp_croatia.csv, 23, 0.003766679548703662,  12.74522 
ratner_stock.csv, 23, 0.28313689944198733,  965.1818 
quality_control_1.csv, 23, 0.04212434685172671,  143.3571 
usd_isk.csv, 23, 0.3576917528052036,  1214.9 
iceland_tourism.csv, 23, 0.10339526184668948,  353.3793 
homeruns.csv, 23, 0.07716342616764357,  262.5641 
global_co2.csv, 23, 0.11247737869248689,  384.9231 
bank.csv, 24, 0.0799748633160414,  273.5135 
shanghai_license.csv, 24, 0.019424565480980562,  66.37086 
nile.csv, 24, 0.07220666352638612,  248.3171 
construction.csv, 24, 0.1737403662312799,  597.7647 
well_log.csv, 24, 0.231156924710726,  791.8461 
centralia.csv, 24, 0.0035020343939290415,  11.80756 
gdp_japan.csv, 24, 0.004239285432253372,  14.45665 
jfk_passengers.csv, 24, 0.051373927760945855,  175.8596 
businv.csv, 24, 0.17512067154251887,  604.8235 
quality_control_4.csv, 24, 0.13017670189488537,  445.3478 
brent_spot.csv, 24, 0.11130937170828811,  378.7037 
robocalls.csv, 24, 0.017605225095292165,  59.52071 
ozone.csv, 24, 0.003764364516463012,  12.82692 
scanline_42049.csv, 24, 0.16880041421700298,  578.7778 
seatbelts.csv, 24, 0.015951812982845977,  53.93548 
bee_waggle_6.csv, 24, 0.366598007058019,  1291.1 
quality_control_2.csv, 24, 0.033756199158367715,  114.5114 
children_per_woman.csv, 24, 0.21291575984280695,  735.0 
apple.csv, 24, 0.12957660533123525,  448.7826 
run_log.csv, 24, 0.07816617440290716,  269.2632 
scanline_126007.csv, 24, 0.05642710209571614,  190.8679 
unemployment_nl.csv, 24, 0.10886722399436621,  369.75 
gdp_iran.csv, 24, 0.018080834758101853,  61.60123 
co2_canada.csv, 24, 0.08823552572071361,  300.9412 
lga_passengers.csv, 24, 0.857908952670823,  2947.6 
rail_lines.csv, 24, 0.011806275095119013,  39.82143 
occupancy.csv, 24, 0.2982480592101638,  1044.9 
uk_coal_employ.csv, 24, 0.11040574411008156,  376.4074 
bitcoin.csv, 24, 0.08974680794571296,  304.7576 
quality_control_3.csv, 24, 0.03528338318352282,  119.3929 
measles.csv, 24, 0.12619414451880098,  433.8333 
us_population.csv, 24, 0.40411928728553903,  1391.8 
gdp_argentina.csv, 24, 0.006362577201509173,  21.65584 
quality_control_5.csv, 24, 0.025295098567603886,  86.08547 
debt_ireland.csv, 24, 0.003974349764720583,  13.37166 
gdp_croatia.csv, 24, 0.002666643917355499,  9.018936 
ratner_stock.csv, 24, 0.03596290476863109,  121.759 
quality_control_1.csv, 24, 0.1238581642949157,  426.875 
usd_isk.csv, 24, 0.03156287039432078,  107.1489 
iceland_tourism.csv, 24, 0.14579475122315802,  499.9048 
homeruns.csv, 24, 0.07397660567212369,  250.9 
global_co2.csv, 24, 0.06530727765483688,  225.0889 
bank.csv, 25, 0.2171402011585347,  745.7143 
shanghai_license.csv, 25, 0.04665645945587471,  158.6719 
nile.csv, 25, 0.06389912611075488,  218.3478 
construction.csv, 25, 0.1533320140228625,  526.35 
well_log.csv, 25, 0.13278299880177813,  454.2174 
centralia.csv, 25, 0.00398341267357211,  13.4255 
gdp_japan.csv, 25, 0.004646344904122549,  15.85127 
jfk_passengers.csv, 25, 0.052202880976517665,  178.5263 
businv.csv, 25, 0.08951950984894873,  306.3333 
quality_control_4.csv, 25, 0.14861238681933173,  512.2 
brent_spot.csv, 25, 0.04102616570567266,  138.2877 
robocalls.csv, 25, 0.031386613810757,  106.1684 
ozone.csv, 25, 0.0041180134025907995,  14.0126 
scanline_42049.csv, 25, 0.060870915112862654,  208.75 
seatbelts.csv, 25, 0.06375905866207177,  219.0435 
bee_waggle_6.csv, 25, 0.10823546420383705,  379.3704 
quality_control_2.csv, 25, 0.19325886506993584,  662.75 
children_per_woman.csv, 25, 0.0811424823324725,  275.9189 
apple.csv, 25, 0.09334350347796772,  322.375 
run_log.csv, 25, 0.056342813056989356,  193.6538 
scanline_126007.csv, 25, 0.08227094622806261,  280.75 
unemployment_nl.csv, 25, 0.041334537251006824,  140.625 
gdp_iran.csv, 25, 0.020045516759513653,  68.20408 
co2_canada.csv, 25, 0.03188479031898599,  108.5376 
lga_passengers.csv, 25, 0.23276462599754338,  793.5385 
rail_lines.csv, 25, 0.007200518532376079,  24.31068 
occupancy.csv, 25, 0.20385917118825697,  713.8666 
uk_coal_employ.csv, 25, 0.014876968150700798,  50.37186 
bitcoin.csv, 25, 0.08754474265328206,  298.1765 
quality_control_3.csv, 25, 0.24162199422461036,  827.1539 
measles.csv, 25, 0.06589131920781155,  223.9333 
us_population.csv, 25, 0.1151993713766877,  394.2308 
gdp_argentina.csv, 25, 0.005749214343185894,  19.69882 
quality_control_5.csv, 25, 0.09302807909415378,  320.1875 
debt_ireland.csv, 25, 0.0033888076477472037,  11.43543 
gdp_croatia.csv, 25, 0.0029181296635190364,  9.842674 
ratner_stock.csv, 25, 0.07832122150835187,  267.0789 
quality_control_1.csv, 25, 0.24282886411275775,  826.4615 
usd_isk.csv, 25, 0.09731694725113842,  331.7419 
iceland_tourism.csv, 25, 0.05792012886034653,  198.0392 
homeruns.csv, 25, 0.05059262910856625,  171.4915 
global_co2.csv, 25, 0.010254865727084075,  35.09824 
bank.csv, 26, 0.11176512990237421,  380.5555 
shanghai_license.csv, 26, 0.02226422004754926,  75.83334 
nile.csv, 26, 0.02453961534082594,  83.2562 
construction.csv, 26, 0.5000800431090283,  1699.7 
well_log.csv, 26, 0.17257462102987928,  582.5555 
centralia.csv, 26, 0.004371294173658239,  14.73196 
gdp_japan.csv, 26, 0.00594244784355169,  20.19355 
jfk_passengers.csv, 26, 0.06899072368983176,  234.093 
businv.csv, 26, 0.31129783783089804,  1060.0 
quality_control_4.csv, 26, 0.11748678382232705,  399.3077 
brent_spot.csv, 26, 0.15248976256621063,  516.3 
robocalls.csv, 26, 0.018134638387309457,  60.9878 
ozone.csv, 26, 0.005333863553494643,  18.08861 
scanline_42049.csv, 26, 0.07819355446815136,  265.6316 
seatbelts.csv, 26, 0.09115257173814939,  313.3438 
bee_waggle_6.csv, 26, 0.8863689205924856,  3093.4 
quality_control_2.csv, 26, 0.1726528320977094,  585.7222 
children_per_woman.csv, 26, 0.2445344701080406,  838.4167 
apple.csv, 26, 0.9566780063112674,  3298.5 
run_log.csv, 26, 0.05885465264744198,  201.18 
scanline_126007.csv, 26, 0.10615316639353166,  361.4286 
unemployment_nl.csv, 26, 0.07913578927086985,  267.0526 
gdp_iran.csv, 26, 0.04888304387687178,  166.0984 
co2_canada.csv, 26, 0.03867126895198311,  130.8182 
lga_passengers.csv, 26, 0.4868625575582882,  1660.2 
rail_lines.csv, 26, 0.012055780977840805,  40.58704 
occupancy.csv, 26, 1.5867025227751583,  5548.8 
uk_coal_employ.csv, 26, 0.025742100059474266,  87.21739 
bitcoin.csv, 26, 0.10900042938188952,  366.8929 
quality_control_3.csv, 26, 0.04575156011613637,  155.6461 
measles.csv, 26, 0.5791882139417794,  1977.9 
us_population.csv, 26, 1.1664153648682258,  3977.3 
gdp_argentina.csv, 26, 0.0072128575512271495,  24.55392 
quality_control_5.csv, 26, 0.12684662475627798,  431.9167 
debt_ireland.csv, 26, 0.004565370767202906,  15.38402 
gdp_croatia.csv, 26, 0.002940309206126455,  9.926587 
ratner_stock.csv, 26, 0.13415096590919842,  456.4091 
quality_control_1.csv, 26, 0.05329374368050464,  180.7857 
usd_isk.csv, 26, 0.09171489524523525,  311.5757 
iceland_tourism.csv, 26, 0.12527086757893358,  428.9583 
homeruns.csv, 26, 0.02849157088389977,  96.48077 
global_co2.csv, 26, 0.07859119839557886,  269.5789 
bank.csv, 27, 0.1036468807353607,  356.1724 
shanghai_license.csv, 27, 0.018265676152486775,  62.6625 
nile.csv, 27, 0.023722143944951313,  81.1129 
construction.csv, 27, 0.043766921309182166,  149.7761 
well_log.csv, 27, 0.0809257766023694,  276.4054 
centralia.csv, 27, 0.0017504994567550526,  5.92071 
gdp_japan.csv, 27, 0.04258986936822665,  145.7681 
jfk_passengers.csv, 27, 0.05170752019951084,  176.3509 
businv.csv, 27, 0.049613733965843954,  170.1356 
quality_control_4.csv, 27, 0.05784597572332417,  198.2549 
brent_spot.csv, 27, 0.0380897886925359,  130.0909 
robocalls.csv, 27, 0.00473652710583134,  16.2107 
ozone.csv, 27, 0.0034432189257370656,  11.74531 
scanline_42049.csv, 27, 0.28625976948313275,  985.7273 
seatbelts.csv, 27, 0.017551449678060903,  59.94611 
bee_waggle_6.csv, 27, 0.11224959589379488,  394.9615 
quality_control_2.csv, 27, 0.03742719862605589,  127.9367 
children_per_woman.csv, 27, 0.07412833625255644,  253.25 
apple.csv, 27, 0.41611488179742084,  1455.6 
run_log.csv, 27, 0.04732417142851421,  162.129 
scanline_126007.csv, 27, 0.08193563269989884,  281.3055 
unemployment_nl.csv, 27, 0.10892980369947138,  375.4445 
gdp_iran.csv, 27, 0.007933940805664142,  26.85523 
co2_canada.csv, 27, 0.026129855570239294,  90.28829 
lga_passengers.csv, 27, 0.09382413494377913,  323.4516 
rail_lines.csv, 27, 0.005092098563220936,  17.16981 
occupancy.csv, 27, 0.11650198157647537,  410.36 
uk_coal_employ.csv, 27, 0.07506043315068102,  258.0513 
bitcoin.csv, 27, 0.06115586297537826,  210.0208 
quality_control_3.csv, 27, 0.08029147341157777,  275.8108 
measles.csv, 27, 0.11552655005943262,  398.7308 
us_population.csv, 27, 0.1627937906146144,  564.1667 
gdp_argentina.csv, 27, 0.004875561646199161,  16.75879 
quality_control_5.csv, 27, 0.10892340018128582,  375.1111 
debt_ireland.csv, 27, 0.0028150903056406522,  9.465468 
gdp_croatia.csv, 27, 0.001859081363442644,  6.295154 
ratner_stock.csv, 27, 0.07377814682026837,  252.375 
quality_control_1.csv, 27, 0.028301757345397725,  96.72115 
usd_isk.csv, 27, 0.03359078917951179,  114.2386 
iceland_tourism.csv, 27, 0.040340913281609464,  138.6164 
homeruns.csv, 27, 0.018361216952748324,  62.29814 
global_co2.csv, 27, 0.013192488962960349,  45.2534 
bank.csv, 28, 0.1273124205942187,  436.1739 
shanghai_license.csv, 28, 0.027425827171159486,  93.23148 
nile.csv, 28, 0.12018490688176825,  409.84 
construction.csv, 28, 0.8144503297388838,  2770.0 
well_log.csv, 28, 0.272824327417435,  931.5455 
centralia.csv, 28, 0.00438111705309171,  14.72647 
gdp_japan.csv, 28, 0.005953010252793467,  20.23838 
jfk_passengers.csv, 28, 0.13902081256773355,  473.4546 
businv.csv, 28, 0.469624244597253,  1603.3 
quality_control_4.csv, 28, 0.18139382876586965,  612.8235 
brent_spot.csv, 28, 0.5905287290916021,  2009.7 
robocalls.csv, 28, 0.04355084198194912,  147.1618 
ozone.csv, 28, 0.005332135960767069,  18.03424 
scanline_42049.csv, 28, 0.6707056200504666,  2285.1 
seatbelts.csv, 28, 0.020174844825604638,  68.50685 
bee_waggle_6.csv, 28, 0.13745586209469843,  478.1429 
quality_control_2.csv, 28, 0.05177765491412331,  175.2931 
children_per_woman.csv, 28, 0.27077533626503614,  926.6364 
apple.csv, 28, 0.16416983404057342,  561.7778 
run_log.csv, 28, 0.3951678209480633,  1345.6 
scanline_126007.csv, 28, 0.5217666733945407,  1772.9 
unemployment_nl.csv, 28, 0.039972327866729065,  135.8108 
gdp_iran.csv, 28, 0.07889746600126034,  267.9211 
co2_canada.csv, 28, 0.062083808663923414,  210.8125 
lga_passengers.csv, 28, 0.6172723572001815,  2104.8 
rail_lines.csv, 28, 0.017635527795467024,  59.36095 
occupancy.csv, 28, 0.5447135871851969,  1892.4 
uk_coal_employ.csv, 28, 0.016072535454658584,  54.6087 
bitcoin.csv, 28, 0.1349342418584456,  455.4546 
quality_control_3.csv, 28, 0.03916280889861331,  132.9868 
measles.csv, 28, 0.1391113642122367,  471.3182 
us_population.csv, 28, 0.5334258142557701,  1823.2 
gdp_argentina.csv, 28, 0.0072225783890172875,  24.61425 
quality_control_5.csv, 28, 0.046818254401336565,  158.746 
debt_ireland.csv, 28, 0.005618472893604124,  18.93384 
gdp_croatia.csv, 28, 0.0038392018981035256,  12.91097 
ratner_stock.csv, 28, 0.09286193407189103,  317.0625 
quality_control_1.csv, 28, 0.03909859348220236,  133.1053 
usd_isk.csv, 28, 0.47061571986769196,  1602.7 
iceland_tourism.csv, 28, 0.0831304515522283,  284.3333 
homeruns.csv, 28, 0.1777041164576825,  601.5883 
global_co2.csv, 28, 0.09161052748035559,  313.9375 
bank.csv, 29, 0.10276353452342125,  353.1035 
shanghai_license.csv, 29, 0.07436756353320106,  253.7 
nile.csv, 29, 0.0726041750872244,  249.0732 
construction.csv, 29, 0.05352775742106327,  181.0714 
well_log.csv, 29, 0.239605742585669,  813.1539 
centralia.csv, 29, 0.0022283389916616355,  7.528217 
gdp_japan.csv, 29, 0.005554721034647175,  18.90737 
jfk_passengers.csv, 29, 0.052784934673484586,  179.8393 
businv.csv, 29, 0.5955054760818712,  2038.1 
quality_control_4.csv, 29, 0.07351920898240678,  250.45 
brent_spot.csv, 29, 0.17843742171691487,  615.0588 
robocalls.csv, 29, 0.04689296392997733,  158.6719 
ozone.csv, 29, 0.008349034914368983,  28.28531 
scanline_42049.csv, 29, 0.501843286845542,  1709.5 
seatbelts.csv, 29, 0.033792450116390226,  115.2184 
bee_waggle_6.csv, 29, 0.2344590304772702,  821.0 
quality_control_2.csv, 29, 0.13012337764255633,  444.0869 
children_per_woman.csv, 29, 0.2147235377657515,  739.1429 
apple.csv, 29, 0.0703362109471484,  242.4286 
run_log.csv, 29, 0.194699172873455,  669.4 
scanline_126007.csv, 29, 0.232970480215954,  797.8461 
unemployment_nl.csv, 29, 0.12353487269861792,  422.1667 
gdp_iran.csv, 29, 0.0349139409378896,  118.5412 
co2_canada.csv, 29, 0.06065937341977866,  206.5306 
lga_passengers.csv, 29, 0.06992873725943524,  237.0465 
rail_lines.csv, 29, 0.016251470640240198,  54.88525 
occupancy.csv, 29, 0.6715918833288924,  2346.3 
uk_coal_employ.csv, 29, 0.014809115189102579,  50.45729 
bitcoin.csv, 29, 0.0811743261039393,  274.946 
quality_control_3.csv, 29, 0.06536286549217038,  223.3778 
measles.csv, 29, 0.14560684321917333,  497.9048 
us_population.csv, 29, 0.07394466005039249,  250.65 
gdp_argentina.csv, 29, 0.024780674043995532,  83.78333 
quality_control_5.csv, 29, 0.0956599737891074,  327.4839 
debt_ireland.csv, 29, 0.0052700350889310875,  17.72743 
gdp_croatia.csv, 29, 0.0035184979156929223,  11.90131 
ratner_stock.csv, 29, 0.20595744655881087,  705.5333 
quality_control_1.csv, 29, 0.05311655963730898,  179.8036 
usd_isk.csv, 29, 0.2545673232024607,  875.4167 
iceland_tourism.csv, 29, 0.049581203857117846,  168.8333 
homeruns.csv, 29, 0.07738623324791824,  262.8974 
global_co2.csv, 29, 0.06981610917290752,  239.7143 
bank.csv, 30, 0.18610982350389804,  633.6875 
shanghai_license.csv, 30, 0.042852434705626205,  145.3188 
nile.csv, 30, 0.10397089134952192,  353.5517 
construction.csv, 30, 0.39733705025219024,  1346.8 
well_log.csv, 30, 0.19058031196738057,  646.875 
centralia.csv, 30, 0.004488594954485813,  15.11027 
gdp_japan.csv, 30, 0.006164602399608535,  20.85417 
jfk_passengers.csv, 30, 0.04832318166686931,  163.2097 
businv.csv, 30, 0.6580311716957112,  2239.9 
quality_control_4.csv, 30, 0.1774180774041002,  608.2941 
brent_spot.csv, 30, 0.11115879121721432,  375.9259 
robocalls.csv, 30, 0.016147577875590683,  54.61413 
ozone.csv, 30, 0.005466389704179164,  18.53889 
scanline_42049.csv, 30, 0.07889680089699955,  269.3158 
seatbelts.csv, 30, 0.020407350691306822,  69.63194 
bee_waggle_6.csv, 30, 0.1324727492069955,  459.6364 
quality_control_2.csv, 30, 0.04312328810891009,  146.1304 
children_per_woman.csv, 30, 0.25059419495354024,  858.3333 
apple.csv, 30, 0.1235991516316896,  425.375 
run_log.csv, 30, 0.07203373137273468,  246.7561 
scanline_126007.csv, 30, 0.1080382730207735,  367.3929 
unemployment_nl.csv, 30, 0.04328197163915214,  146.1304 
gdp_iran.csv, 30, 0.013473627334338142,  45.43439 
co2_canada.csv, 30, 0.04322548568822073,  146.3044 
lga_passengers.csv, 30, 1.2395954488493772,  4212.6 
rail_lines.csv, 30, 0.012366230004961351,  41.6639 
occupancy.csv, 30, 0.6257829275333279,  2171.1 
uk_coal_employ.csv, 30, 0.012499779360110505,  42.29958 
bitcoin.csv, 30, 0.19164242205852133,  654.25 
quality_control_3.csv, 30, 0.2728923468083932,  933.0 
measles.csv, 30, 0.5257258919938067,  1792.8 
us_population.csv, 30, 0.6388382626036219,  2183.0 
gdp_argentina.csv, 30, 0.007393338821374452,  25.21663 
quality_control_5.csv, 30, 0.03226105614196414,  109.5652 
debt_ireland.csv, 30, 0.005756911615206323,  19.3559 
gdp_croatia.csv, 30, 0.0030050177726754766,  10.143 
ratner_stock.csv, 30, 0.05586297303879864,  188.5556 
quality_control_1.csv, 30, 0.32429169299703064,  1104.3 
usd_isk.csv, 30, 0.3255870089873497,  1107.0 
iceland_tourism.csv, 30, 0.0685280473302431,  232.1818 
homeruns.csv, 30, 0.051219268395972656,  172.7931 
global_co2.csv, 30, 0.08848386997600327,  301.3824 
bank.csv, 31, 0.1751856004837143,  597.647 
shanghai_license.csv, 31, 0.026885936830306243,  91.43636 
nile.csv, 31, 0.014938260651685034,  50.46734 
construction.csv, 31, 0.7922653078879194,  2694.5 
well_log.csv, 31, 0.47304513942863197,  1614.0 
centralia.csv, 31, 0.0045094850294900065,  15.16818 
gdp_japan.csv, 31, 0.009902650833835088,  33.58054 
jfk_passengers.csv, 31, 0.20644587142263238,  705.2 
businv.csv, 31, 0.5359977297268415,  1821.6 
quality_control_4.csv, 31, 0.15213212909693538,  515.8 
brent_spot.csv, 31, 0.22622594623161213,  766.5 
robocalls.csv, 31, 0.05105336306269237,  172.569 
ozone.csv, 31, 0.005483504265292776,  18.60781 
scanline_42049.csv, 31, 0.22252736400365133,  752.7143 
seatbelts.csv, 31, 0.061629963370990026,  211.0417 
bee_waggle_6.csv, 31, 0.12425549175289537,  428.6667 
quality_control_2.csv, 31, 0.5968900127862071,  2037.6 
children_per_woman.csv, 31, 0.9615564090295265,  3276.4 
apple.csv, 31, 0.15181958812831908,  520.1 
run_log.csv, 31, 0.19659052252288045,  673.9333 
scanline_126007.csv, 31, 0.23346203351040737,  791.9231 
unemployment_nl.csv, 31, 0.08964659003206842,  304.0909 
gdp_iran.csv, 31, 0.050523259097783504,  171.4915 
co2_canada.csv, 31, 0.07397657589817755,  251.65 
lga_passengers.csv, 31, 0.2348301017524276,  795.6923 
rail_lines.csv, 31, 0.01829041248715086,  61.48466 
occupancy.csv, 31, 0.1252402181327549,  434.125 
uk_coal_employ.csv, 31, 0.014585187387736226,  49.18628 
bitcoin.csv, 31, 0.1274635692254075,  431.4167 
quality_control_3.csv, 31, 0.4565453252306725,  1558.8 
measles.csv, 31, 0.20851715776507262,  719.0 
us_population.csv, 31, 2.045699934021832,  6967.9 
gdp_argentina.csv, 31, 0.007403114504901591,  25.25758 
quality_control_5.csv, 31, 0.04352327235868442,  148.4412 
debt_ireland.csv, 31, 0.004700309337591488,  15.83544 
gdp_croatia.csv, 31, 0.003019099323623745,  10.19878 
ratner_stock.csv, 31, 0.20824283163122648,  712.4 
quality_control_1.csv, 31, 0.2577570192257402,  875.8333 
usd_isk.csv, 31, 0.5932840281781864,  2023.4 
iceland_tourism.csv, 31, 0.028507479691422935,  96.25961 
homeruns.csv, 31, 0.08848616174945538,  298.3824 
global_co2.csv, 31, 0.1949393245757771,  667.4667 
bank.csv, 32, 0.13662155728372288,  467.5909 
shanghai_license.csv, 32, 0.030327708128631278,  103.3711 
nile.csv, 32, 0.013507169357983842,  45.72603 
construction.csv, 32, 0.7332553831577571,  2500.7 
well_log.csv, 32, 0.3968662418814347,  1348.6 
centralia.csv, 32, 0.002154280160700553,  7.246198 
gdp_japan.csv, 32, 0.005351246399444459,  18.18909 
jfk_passengers.csv, 32, 0.14550598734682094,  496.8095 
businv.csv, 32, 0.47374466924720765,  1614.0 
quality_control_4.csv, 32, 0.08869314787307303,  302.0882 
brent_spot.csv, 32, 0.24270297045705563,  822.3077 
robocalls.csv, 32, 0.02624244762180558,  88.53983 
ozone.csv, 32, 0.008083604254720168,  27.37978 
scanline_42049.csv, 32, 0.08050032297093845,  272.6487 
seatbelts.csv, 32, 0.047281884423755985,  161.8871 
bee_waggle_6.csv, 32, 0.10867701976426529,  378.0 
quality_control_2.csv, 32, 0.02210760782548535,  74.77612 
children_per_woman.csv, 32, 0.22365242854935527,  765.6429 
apple.csv, 32, 0.3463579114191816,  1195.4 
run_log.csv, 32, 0.0652714996777124,  223.6444 
scanline_126007.csv, 32, 0.2241084403971659,  762.0 
unemployment_nl.csv, 32, 0.06147000967708512,  208.75 
gdp_iran.csv, 32, 0.07012704567813714,  238.381 
co2_canada.csv, 32, 0.06472062644819665,  219.8696 
lga_passengers.csv, 32, 0.44223725101646777,  1514.9 
rail_lines.csv, 32, 0.01566836233220161,  52.69474 
occupancy.csv, 32, 0.1879838283424533,  653.0 
uk_coal_employ.csv, 32, 0.13159824712495363,  449.0435 
bitcoin.csv, 32, 0.1867578534145764,  634.4375 
quality_control_3.csv, 32, 0.04688657757722265,  159.0794 
measles.csv, 32, 0.20446932674446242,  704.3333 
us_population.csv, 32, 1.6708737279675916,  5710.2 
gdp_argentina.csv, 32, 0.00656486216353421,  22.4094 
quality_control_5.csv, 32, 0.03535823220479307,  120.3929 
debt_ireland.csv, 32, 0.00410854431449673,  13.84509 
gdp_croatia.csv, 32, 0.0026522007167776402,  8.932143 
ratner_stock.csv, 32, 0.26482099316369084,  904.0833 
quality_control_1.csv, 32, 0.0672004352093154,  227.4318 
usd_isk.csv, 32, 0.44167570250892824,  1507.0 
iceland_tourism.csv, 32, 0.11366065227691881,  389.7308 
homeruns.csv, 32, 0.07610931260702412,  256.8974 
global_co2.csv, 32, 0.08351869473613728,  287.0571 
bank.csv, 33, 0.2510868058403351,  857.4167 
shanghai_license.csv, 33, 0.1903318378170411,  651.3125 
nile.csv, 33, 0.1092316687067653,  370.1786 
construction.csv, 33, 0.993552083177019,  3370.9 
well_log.csv, 33, 0.9271045068359853,  3146.7 
centralia.csv, 33, 0.0038033000675152303,  12.86118 
gdp_japan.csv, 33, 0.007858541283521238,  26.67467 
jfk_passengers.csv, 33, 0.17889235035122777,  608.8823 
businv.csv, 33, 0.6904209657494903,  2340.6 
quality_control_4.csv, 33, 0.1939268292122165,  656.5625 
brent_spot.csv, 33, 0.3204565428443857,  1083.0 
robocalls.csv, 33, 0.06652295586791297,  224.9333 
ozone.csv, 33, 0.007027856703583431,  23.77197 
scanline_42049.csv, 33, 0.37994322507202016,  1287.7 
seatbelts.csv, 33, 0.07831655050892407,  267.4474 
bee_waggle_6.csv, 33, 0.19674295970453387,  684.4 
quality_control_2.csv, 33, 0.07954177794377952,  270.8919 
children_per_woman.csv, 33, 0.35200355347024015,  1204.3 
apple.csv, 33, 0.11875545461407455,  407.84 
run_log.csv, 33, 0.12594423413869058,  431.1667 
scanline_126007.csv, 33, 0.29077601174288825,  984.6364 
unemployment_nl.csv, 33, 0.050079263551135414,  170.1695 
gdp_iran.csv, 33, 0.10462299050758984,  354.5862 
co2_canada.csv, 33, 0.09615524815977082,  326.3548 
lga_passengers.csv, 33, 0.4433606874154975,  1504.2 
rail_lines.csv, 33, 0.0163797653031047,  55.1978 
occupancy.csv, 33, 0.3275849035633655,  1136.1 
uk_coal_employ.csv, 33, 0.08519054358096452,  289.0857 
bitcoin.csv, 33, 0.1436546964097423,  488.2857 
quality_control_3.csv, 33, 0.05491792222574077,  185.8148 
measles.csv, 33, 0.4016004986247935,  1368.5 
us_population.csv, 33, 2.4259287628068704,  8244.8 
gdp_argentina.csv, 33, 0.009415738434419122,  32.05112 
quality_control_5.csv, 33, 0.05902458596909698,  199.8431 
debt_ireland.csv, 33, 0.006163592752762545,  20.73499 
gdp_croatia.csv, 33, 0.005125409369178871,  17.30623 
ratner_stock.csv, 33, 0.2961758339134576,  1013.9 
quality_control_1.csv, 33, 0.04957991342294008,  168.8833 
usd_isk.csv, 33, 0.7447648333243706,  2531.8 
iceland_tourism.csv, 33, 0.15522843109652298,  529.4211 
homeruns.csv, 33, 0.07459813093321373,  253.475 
global_co2.csv, 33, 0.27860865686389763,  949.3636 
bank.csv, 34, 0.08665327699271289,  297.3529 
shanghai_license.csv, 34, 0.018107093335076548,  61.75926 
nile.csv, 34, 0.025519770956373616,  87.09565 
construction.csv, 34, 0.5949341432455185,  2049.5 
well_log.csv, 34, 0.8309457422941705,  2862.3 
centralia.csv, 34, 0.0018851162455655979,  6.388889 
gdp_japan.csv, 34, 0.0041455942661605405,  14.13983 
jfk_passengers.csv, 34, 0.05822658827022964,  197.9804 
businv.csv, 34, 0.1596151168542316,  548.0 
quality_control_4.csv, 34, 0.11939048369189549,  409.4 
brent_spot.csv, 34, 0.0925881806502673,  313.9375 
robocalls.csv, 34, 0.03311090271001396,  113.4494 
ozone.csv, 34, 0.010783431557747329,  36.78677 
scanline_42049.csv, 34, 0.24621810020054605,  851.8333 
seatbelts.csv, 34, 0.05646011057214869,  193.8846 
bee_waggle_6.csv, 34, 0.1945075860382834,  689.4667 
quality_control_2.csv, 34, 0.02161737031982301,  74.2 
children_per_woman.csv, 34, 0.10268361928771402,  350.1379 
apple.csv, 34, 0.1244842199021529,  430.3333 
run_log.csv, 34, 0.04711388874070068,  163.1774 
scanline_126007.csv, 34, 0.22194722720275553,  762.9286 
unemployment_nl.csv, 34, 0.04125863095550307,  140.0 
gdp_iran.csv, 34, 0.004726730296076558,  16.07063 
co2_canada.csv, 34, 0.024099935285008898,  82.12295 
lga_passengers.csv, 34, 0.27347568204723677,  933.0909 
